id,sleep_stage
20346,2
20347,4
20348,3
20349,4
20350,1
20351,1
20352,1
20353,0
20354,3
20355,4
20356,0
20357,1
20358,4
20359,1
20360,3
20361,1
20362,2
20363,4
20364,3
20365,4
20366,4
20367,2
20368,1
20369,0
20370,0
20371,0
20372,4
20373,1
20374,0
20375,1
20376,4
20377,3
20378,4
20379,1
20380,1
20381,0
20382,3
20383,2
20384,1
20385,3
20386,1
20387,3
20388,3
20389,3
20390,2
20391,3
20392,3
20393,1
20394,3
20395,1
20396,4
20397,3
20398,2
20399,1
20400,4
20401,4
20402,3
20403,1
20404,1
20405,4
20406,3
20407,0
20408,0
20409,4
20410,4
20411,4
20412,2
20413,2
20414,0
20415,4
20416,3
20417,1
20418,1
20419,2
20420,4
20421,0
20422,4
20423,0
20424,4
20425,3
20426,3
20427,1
20428,3
20429,1
20430,3
20431,1
20432,2
20433,1
20434,2
20435,2
20436,4
20437,0
20438,0
20439,0
20440,4
20441,1
20442,1
20443,3
20444,2
20445,2
20446,1
20447,4
20448,2
20449,1
20450,0
20451,4
20452,2
20453,0
20454,1
20455,2
20456,1
20457,3
20458,3
20459,1
20460,2
20461,4
20462,1
20463,2
20464,1
20465,0
20466,2
20467,0
20468,2
20469,4
20470,1
20471,4
20472,0
20473,1
20474,3
20475,2
20476,1
20477,2
20478,1
20479,0
20480,1
20481,1
20482,4
20483,0
20484,0
20485,0
20486,0
20487,3
20488,2
20489,2
20490,1
20491,4
20492,0
20493,3
20494,3
20495,3
20496,0
20497,1
20498,4
20499,4
20500,2
20501,2
20502,1
20503,4
20504,0
20505,3
20506,0
20507,1
20508,1
20509,0
20510,3
20511,0
20512,1
20513,3
20514,4
20515,0
20516,4
20517,1
20518,2
20519,4
20520,3
20521,2
20522,4
20523,3
20524,0
20525,3
20526,0
20527,4
20528,3
20529,4
20530,0
20531,4
20532,3
20533,4
20534,0
20535,2
20536,4
20537,0
20538,2
20539,4
20540,0
20541,2
20542,3
20543,0
20544,1
20545,2
20546,3
20547,3
20548,2
20549,2
20550,1
20551,0
20552,2
20553,2
20554,1
20555,4
20556,2
20557,1
20558,3
20559,4
20560,0
20561,4
20562,0
20563,1
20564,0
20565,1
20566,1
20567,3
20568,2
20569,3
20570,1
20571,4
20572,1
20573,3
20574,4
20575,1
20576,0
20577,4
20578,2
20579,0
20580,4
20581,3
20582,0
20583,4
20584,0
20585,4
20586,3
20587,0
20588,3
20589,0
20590,2
20591,0
20592,2
20593,4
20594,3
20595,3
20596,4
20597,4
20598,0
20599,1
20600,1
20601,1
20602,2
20603,4
20604,1
20605,2
20606,3
20607,1
20608,2
20609,3
20610,2
20611,3
20612,4
20613,4
20614,3
20615,3
20616,0
20617,4
20618,1
20619,2
20620,3
20621,3
20622,3
20623,2
20624,4
20625,0
20626,0
20627,2
20628,0
20629,1
20630,2
20631,4
20632,0
20633,0
20634,3
20635,1
20636,2
20637,2
20638,3
20639,3
20640,1
20641,1
20642,0
20643,4
20644,0
20645,2
20646,1
20647,2
20648,2
20649,0
20650,1
20651,2
20652,0
20653,3
20654,3
20655,0
20656,1
20657,4
20658,4
20659,0
20660,2
20661,0
20662,2
20663,3
20664,1
20665,0
20666,3
20667,0
20668,4
20669,1
20670,3
20671,4
20672,4
20673,4
20674,0
20675,1
20676,1
20677,2
20678,3
20679,4
20680,2
20681,0
20682,2
20683,2
20684,0
20685,1
20686,1
20687,4
20688,0
20689,3
20690,3
20691,3
20692,1
20693,4
20694,1
20695,4
20696,3
20697,4
20698,0
20699,0
20700,1
20701,3
20702,4
20703,4
20704,0
20705,3
20706,4
20707,4
20708,2
20709,3
20710,3
20711,3
20712,3
20713,1
20714,3
20715,4
20716,2
20717,0
20718,3
20719,1
20720,0
20721,2
20722,3
20723,2
20724,4
20725,0
20726,2
20727,0
20728,3
20729,4
20730,3
20731,4
20732,0
20733,2
20734,1
20735,3
20736,3
20737,4
20738,2
20739,1
20740,3
20741,4
20742,1
20743,4
20744,0
20745,2
20746,4
20747,0
20748,2
20749,3
20750,3
20751,4
20752,1
20753,4
20754,2
20755,4
20756,0
20757,1
20758,0
20759,0
20760,3
20761,1
20762,4
20763,4
20764,3
20765,1
20766,3
20767,3
20768,4
20769,2
20770,4
20771,0
20772,2
20773,4
20774,2
20775,1
20776,1
20777,4
20778,4
20779,1
20780,3
20781,4
20782,2
20783,4
20784,1
20785,4
20786,4
20787,2
20788,1
20789,0
20790,4
20791,1
20792,3
20793,1
20794,3
20795,4
20796,0
20797,0
20798,0
20799,3
20800,1
20801,1
20802,0
20803,0
20804,1
20805,4
20806,2
20807,1
20808,2
20809,3
20810,2
20811,3
20812,4
20813,3
20814,3
20815,4
20816,1
20817,3
20818,0
20819,1
20820,4
20821,3
20822,4
20823,2
20824,0
20825,2
20826,3
20827,4
20828,3
20829,2
20830,4
20831,1
20832,0
20833,3
20834,1
20835,1
20836,0
20837,1
20838,1
20839,3
20840,1
20841,2
20842,1
20843,0
20844,3
20845,1
20846,4
20847,3
20848,3
20849,4
20850,2
20851,4
20852,4
20853,4
20854,0
20855,4
20856,4
20857,3
20858,0
20859,1
20860,2
20861,3
20862,3
20863,0
20864,4
20865,4
20866,1
20867,3
20868,4
20869,1
20870,0
20871,4
20872,3
20873,2
20874,0
20875,2
20876,3
20877,2
20878,1
20879,2
20880,1
20881,3
20882,0
20883,1
20884,2
20885,4
20886,0
20887,4
20888,0
20889,3
20890,1
20891,0
20892,0
20893,0
20894,1
20895,0
20896,1
20897,2
20898,0
20899,4
20900,4
20901,0
20902,2
20903,3
20904,2
20905,1
20906,0
20907,1
20908,1
20909,3
20910,1
20911,1
20912,0
20913,2
20914,4
20915,1
20916,4
20917,4
20918,2
20919,1
20920,4
20921,4
20922,1
20923,1
20924,4
20925,3
20926,1
20927,1
20928,1
20929,4
20930,1
20931,1
20932,3
20933,3
20934,1
20935,2
20936,0
20937,0
20938,4
20939,0
20940,2
20941,3
20942,3
20943,0
20944,2
20945,4
20946,3
20947,4
20948,0
20949,4
20950,2
20951,0
20952,2
20953,3
20954,1
20955,4
20956,3
20957,1
20958,4
20959,2
20960,2
20961,2
20962,4
20963,3
20964,3
20965,3
20966,0
20967,0
20968,0
20969,2
20970,3
20971,4
20972,3
20973,4
20974,3
20975,4
20976,3
20977,2
20978,2
20979,1
20980,3
20981,2
20982,0
20983,0
20984,4
20985,4
20986,4
20987,4
20988,4
20989,2
20990,4
20991,0
20992,2
20993,3
20994,3
20995,0
20996,4
20997,2
20998,3
20999,2
21000,2
21001,3
21002,0
21003,4
21004,0
21005,1
21006,2
21007,0
21008,1
21009,1
21010,2
21011,4
21012,1
21013,3
21014,4
21015,4
21016,0
21017,1
21018,4
21019,1
21020,1
21021,0
21022,1
21023,4
21024,3
21025,2
21026,0
21027,3
21028,4
21029,1
21030,3
21031,0
21032,1
21033,0
21034,2
21035,0
21036,0
21037,4
21038,4
21039,4
21040,1
21041,2
21042,4
21043,1
21044,2
21045,3
21046,4
21047,1
21048,3
21049,1
21050,3
21051,4
21052,3
21053,3
21054,2
21055,2
21056,1
21057,3
21058,2
21059,0
21060,3
21061,4
21062,4
21063,3
21064,1
21065,3
21066,4
21067,3
21068,3
21069,3
21070,2
21071,1
21072,2
21073,0
21074,1
21075,3
21076,0
21077,3
21078,4
21079,0
21080,1
21081,1
21082,1
21083,4
21084,4
21085,4
21086,2
21087,2
21088,2
21089,2
21090,2
21091,1
21092,2
21093,1
21094,4
21095,4
21096,1
21097,4
21098,0
21099,4
21100,4
21101,4
21102,2
21103,2
21104,0
21105,4
21106,1
21107,1
21108,4
21109,3
21110,4
21111,0
21112,2
21113,2
21114,3
21115,4
21116,2
21117,2
21118,1
21119,0
21120,3
21121,1
21122,1
21123,4
21124,4
21125,2
21126,0
21127,2
21128,0
21129,2
21130,0
21131,2
21132,2
21133,0
21134,1
21135,1
21136,2
21137,2
21138,1
21139,4
21140,2
21141,4
21142,2
21143,0
21144,4
21145,0
21146,4
21147,3
21148,0
21149,2
21150,3
21151,1
21152,4
21153,0
21154,4
21155,3
21156,3
21157,1
21158,1
21159,3
21160,4
21161,3
21162,3
21163,2
21164,4
21165,3
21166,0
21167,3
21168,1
21169,3
21170,4
21171,1
21172,2
21173,1
21174,0
21175,3
21176,1
21177,4
21178,0
21179,3
21180,0
21181,0
21182,2
21183,2
21184,2
21185,0
21186,4
21187,3
21188,0
21189,0
21190,1
21191,1
21192,4
21193,0
21194,0
21195,4
21196,1
21197,4
21198,1
21199,1
21200,1
21201,3
21202,4
21203,4
21204,4
21205,2
21206,0
21207,0
21208,3
21209,0
21210,4
21211,4
21212,2
21213,2
21214,1
21215,1
21216,2
21217,1
21218,2
21219,4
21220,3
21221,1
21222,2
21223,4
21224,3
21225,0
21226,3
21227,1
21228,4
21229,0
21230,0
21231,4
21232,3
21233,1
21234,2
21235,4
21236,1
21237,3
21238,1
21239,0
21240,1
21241,2
21242,3
21243,2
21244,1
21245,4
21246,1
21247,2
21248,4
21249,1
21250,0
21251,1
21252,1
21253,2
21254,1
21255,4
21256,4
21257,3
21258,0
21259,3
21260,3
21261,1
21262,3
21263,4
21264,0
21265,3
21266,0
21267,0
21268,1
21269,2
21270,0
21271,1
21272,4
21273,2
21274,2
21275,1
21276,4
21277,4
21278,1
21279,4
21280,1
21281,0
21282,2
21283,3
21284,0
21285,3
21286,0
21287,0
21288,1
21289,0
21290,0
21291,4
21292,0
21293,0
21294,1
21295,4
21296,2
21297,1
21298,0
21299,3
21300,0
21301,3
21302,1
21303,0
21304,0
21305,2
21306,0
21307,3
21308,3
21309,2
21310,2
21311,2
21312,4
21313,3
21314,2
21315,3
21316,4
21317,4
21318,0
21319,0
21320,1
21321,3
21322,4
21323,2
21324,4
21325,1
21326,0
21327,3
21328,0
21329,1
21330,2
21331,3
21332,4
21333,3
21334,3
21335,2
21336,4
21337,0
21338,0
21339,4
21340,4
21341,4
21342,4
21343,1
21344,0
21345,2
21346,2
21347,1
21348,3
21349,4
21350,0
21351,0
21352,2
21353,0
21354,3
21355,4
21356,4
21357,2
21358,2
21359,4
21360,3
21361,1
21362,3
21363,2
21364,1
21365,0
21366,2
21367,3
21368,0
21369,2
21370,1
21371,1
21372,3
21373,4
21374,1
21375,4
21376,0
21377,0
21378,1
21379,1
21380,0
21381,0
21382,1
21383,2
21384,1
21385,0
21386,2
21387,3
21388,1
21389,4
21390,4
21391,1
21392,3
21393,2
21394,4
21395,0
21396,3
21397,3
21398,0
21399,3
21400,3
21401,3
21402,4
21403,0
21404,1
21405,2
21406,2
21407,4
21408,1
21409,3
21410,0
21411,3
21412,3
21413,3
21414,2
21415,3
21416,1
21417,4
21418,4
21419,4
21420,3
21421,1
21422,1
21423,2
21424,2
21425,3
21426,1
21427,1
21428,3
21429,2
21430,4
21431,0
21432,0
21433,4
21434,4
21435,4
21436,3
21437,4
21438,1
21439,1
21440,0
21441,0
21442,4
21443,0
21444,3
21445,2
21446,0
21447,3
21448,1
21449,4
21450,3
21451,3
21452,0
21453,4
21454,2
21455,3
21456,3
21457,4
21458,2
21459,1
21460,2
21461,1
21462,0
21463,2
21464,0
21465,2
21466,3
21467,1
21468,2
21469,0
21470,4
21471,4
21472,0
21473,3
21474,2
21475,3
21476,1
21477,3
21478,3
21479,2
21480,2
21481,1
21482,3
21483,1
21484,3
21485,0
21486,3
21487,1
21488,0
21489,0
21490,3
21491,0
21492,1
21493,1
21494,2
21495,1
21496,4
21497,4
21498,1
21499,0
21500,2
21501,2
21502,3
21503,3
21504,2
21505,3
21506,0
21507,1
21508,4
21509,4
21510,0
21511,2
21512,2
21513,4
21514,2
21515,1
21516,3
21517,2
21518,0
21519,1
21520,3
21521,2
21522,4
21523,0
21524,4
21525,2
21526,4
21527,1
21528,2
21529,3
21530,0
21531,0
21532,0
21533,2
21534,4
21535,0
21536,2
21537,0
21538,0
21539,2
21540,1
21541,4
21542,4
21543,1
21544,2
21545,0
21546,2
21547,3
21548,3
21549,0
21550,3
21551,0
21552,1
21553,0
21554,4
21555,0
21556,3
21557,4
21558,1
21559,1
21560,1
21561,1
21562,4
21563,3
21564,4
21565,3
21566,1
21567,3
21568,1
21569,0
21570,0
21571,0
21572,3
21573,2
21574,4
21575,3
21576,0
21577,0
21578,1
21579,1
21580,1
21581,4
21582,2
21583,4
21584,2
21585,1
21586,2
21587,4
21588,1
21589,2
21590,0
21591,3
21592,0
21593,4
21594,3
21595,1
21596,0
21597,2
21598,1
21599,1
21600,1
21601,0
21602,3
21603,4
21604,2
21605,2
21606,4
21607,0
21608,4
21609,3
21610,2
21611,3
21612,0
21613,4
21614,0
21615,2
21616,3
21617,0
21618,2
21619,2
21620,2
21621,4
21622,0
21623,4
21624,2
21625,3
21626,2
21627,3
21628,2
21629,2
21630,4
21631,1
21632,0
21633,0
21634,4
21635,2
21636,0
21637,0
21638,3
21639,3
21640,0
21641,3
21642,1
21643,2
21644,1
21645,4
21646,4
21647,4
21648,3
21649,2
21650,0
21651,4
21652,4
21653,0
21654,1
21655,2
21656,1
21657,4
21658,2
21659,0
21660,3
21661,3
21662,4
21663,3
21664,2
21665,4
21666,0
21667,2
21668,2
21669,1
21670,4
21671,1
21672,3
21673,1
21674,4
21675,0
21676,2
21677,4
21678,4
21679,2
21680,1
21681,1
21682,2
21683,4
21684,4
21685,1
21686,3
21687,3
21688,2
21689,3
21690,1
21691,3
21692,1
21693,2
21694,0
21695,4
21696,1
21697,3
21698,1
21699,1
21700,1
21701,3
21702,0
21703,0
21704,3
21705,2
21706,0
21707,4
21708,4
21709,3
21710,1
21711,1
21712,4
21713,2
21714,4
21715,1
21716,4
21717,0
21718,1
21719,0
21720,4
21721,0
21722,4
21723,3
21724,4
21725,0
21726,0
21727,1
21728,4
21729,4
21730,0
21731,3
21732,0
21733,0
21734,2
21735,1
21736,4
21737,2
21738,1
21739,2
21740,3
21741,2
21742,0
21743,2
21744,1
21745,0
21746,1
21747,3
21748,4
21749,1
21750,3
21751,4
21752,2
21753,0
21754,2
21755,4
21756,3
21757,4
21758,3
21759,2
21760,0
21761,4
21762,0
21763,1
21764,1
21765,3
21766,3
21767,4
21768,2
21769,3
21770,3
21771,0
21772,3
21773,4
21774,2
21775,2
21776,4
21777,2
21778,4
21779,0
21780,3
21781,0
21782,4
21783,4
21784,2
21785,1
21786,0
21787,1
21788,2
21789,2
21790,2
21791,4
21792,1
21793,1
21794,3
21795,4
21796,4
21797,1
21798,1
21799,0
21800,2
21801,0
21802,0
21803,3
21804,1
21805,4
21806,1
21807,0
21808,1
21809,3
21810,1
21811,1
21812,1
21813,2
21814,4
21815,1
21816,1
21817,3
21818,1
21819,2
21820,1
21821,0
21822,2
21823,3
21824,2
21825,0
21826,3
21827,0
21828,2
21829,1
21830,3
21831,1
21832,1
21833,3
21834,4
21835,3
21836,0
21837,4
21838,3
21839,2
21840,0
21841,0
21842,4
21843,1
21844,2
21845,3
21846,2
21847,3
21848,4
21849,2
21850,0
21851,0
21852,2
21853,1
21854,4
21855,4
21856,3
21857,3
21858,3
21859,4
21860,4
21861,3
21862,0
21863,2
21864,3
21865,3
21866,2
21867,0
21868,1
21869,0
21870,0
21871,0
21872,1
21873,1
21874,4
21875,1
21876,2
21877,3
21878,1
21879,2
21880,2
21881,2
21882,1
21883,0
21884,4
21885,3
21886,4
21887,3
21888,2
21889,1
21890,1
21891,3
21892,0
21893,1
21894,4
21895,1
21896,1
21897,0
21898,0
21899,1
21900,2
21901,0
21902,4
21903,2
21904,4
21905,0
21906,0
21907,2
21908,0
21909,1
21910,4
21911,4
21912,4
21913,1
21914,1
21915,4
21916,4
21917,0
21918,2
21919,2
21920,3
21921,1
21922,0
21923,4
21924,3
21925,4
21926,1
21927,4
21928,4
21929,3
21930,0
21931,2
21932,3
21933,2
21934,3
21935,0
21936,3
21937,3
21938,2
21939,2
21940,2
21941,3
21942,3
21943,4
21944,1
21945,0
21946,1
21947,1
21948,1
21949,0
21950,0
21951,4
21952,2
21953,2
21954,1
21955,3
21956,4
21957,0
21958,1
21959,0
21960,1
21961,0
21962,1
21963,0
21964,2
21965,4
21966,3
21967,4
21968,4
21969,4
21970,1
21971,2
21972,3
21973,3
21974,3
21975,3
21976,3
21977,1
21978,3
21979,3
21980,0
21981,3
21982,4
21983,4
21984,1
21985,4
21986,0
21987,2
21988,4
21989,4
21990,0
21991,2
21992,1
21993,0
21994,2
21995,4
21996,2
21997,0
21998,2
21999,3
22000,3
22001,4
22002,0
22003,0
22004,4
22005,1
22006,4
22007,1
22008,1
22009,3
22010,2
22011,1
22012,1
22013,2
22014,2
22015,2
22016,0
22017,1
22018,0
22019,0
22020,3
22021,1
22022,3
22023,0
22024,0
22025,3
22026,1
22027,2
22028,4
22029,3
22030,3
22031,1
22032,2
22033,3
22034,0
22035,2
22036,2
22037,3
22038,4
22039,3
22040,3
22041,4
22042,3
22043,3
22044,3
22045,4
22046,0
22047,3
22048,4
22049,2
22050,3
22051,1
22052,0
22053,0
22054,4
22055,3
22056,4
22057,4
22058,0
22059,0
22060,4
22061,4
22062,4
22063,2
22064,0
22065,2
22066,0
22067,3
22068,0
22069,0
22070,3
22071,1
22072,2
22073,3
22074,0
22075,2
22076,3
22077,3
22078,3
22079,3
22080,3
22081,0
22082,3
22083,2
22084,1
22085,0
22086,3
22087,1
22088,2
22089,4
22090,4
22091,3
22092,1
22093,4
22094,4
22095,4
22096,3
22097,4
22098,2
22099,3
22100,2
22101,1
22102,0
22103,1
22104,0
22105,0
22106,1
22107,4
22108,2
22109,2
22110,0
22111,1
22112,3
22113,1
22114,1
22115,4
22116,0
22117,3
22118,3
22119,4
22120,0
22121,2
22122,1
22123,3
22124,1
22125,4
22126,3
22127,4
22128,0
22129,3
22130,3
22131,2
22132,2
22133,3
22134,0
22135,4
22136,3
22137,0
22138,1
22139,1
22140,2
22141,4
22142,2
22143,4
22144,4
22145,4
22146,4
22147,1
22148,1
22149,1
22150,0
22151,1
22152,2
22153,3
22154,0
22155,3
22156,3
22157,3
22158,1
22159,3
22160,0
22161,0
22162,1
22163,2
22164,4
22165,1
22166,1
22167,4
22168,4
22169,4
22170,0
22171,4
22172,0
22173,4
22174,4
22175,4
22176,3
22177,3
22178,3
22179,0
22180,3
22181,2
22182,3
22183,3
22184,4
22185,0
22186,4
22187,4
22188,2
22189,1
22190,2
22191,3
22192,4
22193,3
22194,2
22195,1
22196,2
22197,1
22198,0
22199,0
22200,4
22201,4
22202,0
22203,0
22204,4
22205,2
22206,2
22207,1
22208,2
22209,4
22210,1
22211,2
22212,4
22213,3
22214,1
22215,3
22216,0
22217,1
22218,4
22219,1
22220,0
22221,4
22222,0
22223,0
22224,1
22225,2
22226,3
22227,2
22228,3
22229,2
22230,4
22231,2
22232,4
22233,3
22234,1
22235,2
22236,0
22237,0
22238,4
22239,2
22240,2
22241,2
22242,1
22243,3
22244,1
22245,4
22246,2
22247,4
22248,0
22249,0
22250,4
22251,3
22252,2
22253,4
22254,1
22255,2
22256,0
22257,2
22258,3
22259,4
22260,1
22261,1
22262,2
22263,2
22264,0
22265,4
22266,2
22267,4
22268,0
22269,4
22270,1
22271,1
22272,2
22273,3
22274,2
22275,1
22276,0
22277,2
22278,3
22279,4
22280,0
22281,3
22282,3
22283,2
22284,0
22285,4
22286,0
22287,3
22288,3
22289,0
22290,4
22291,0
22292,1
22293,4
22294,2
22295,4
22296,2
22297,4
22298,2
22299,4
22300,2
22301,3
22302,2
22303,4
22304,2
22305,1
22306,3
22307,1
22308,0
22309,0
22310,0
22311,0
22312,3
22313,0
22314,3
22315,0
22316,0
22317,3
22318,3
22319,3
22320,2
22321,3
22322,3
22323,1
22324,0
22325,1
22326,3
22327,2
22328,2
22329,3
22330,2
22331,4
22332,0
22333,2
22334,0
22335,4
22336,2
22337,4
22338,0
22339,2
22340,3
22341,1
22342,2
22343,4
22344,3
22345,1
22346,0
22347,3
22348,1
22349,3
22350,4
22351,4
22352,0
22353,0
22354,4
22355,1
22356,4
22357,4
22358,4
22359,0
22360,0
22361,4
22362,2
22363,1
22364,3
22365,4
22366,4
22367,3
22368,0
22369,3
22370,0
22371,3
22372,3
22373,0
22374,3
22375,4
22376,0
22377,0
22378,2
22379,2
22380,1
22381,0
22382,3
22383,4
22384,1
22385,1
22386,2
22387,3
22388,3
22389,4
22390,3
22391,1
22392,1
22393,0
22394,1
22395,2
22396,0
22397,4
22398,2
22399,1
22400,4
22401,4
22402,4
22403,4
22404,0
22405,0
22406,1
22407,1
22408,2
22409,0
22410,4
22411,2
22412,2
22413,3
22414,3
22415,3
22416,4
22417,1
22418,2
22419,4
22420,3
22421,4
22422,3
22423,3
22424,4
22425,4
22426,0
22427,3
22428,2
22429,1
22430,4
22431,2
22432,4
22433,1
22434,4
22435,3
22436,2
22437,0
22438,1
22439,0
22440,1
22441,3
22442,0
22443,1
22444,2
22445,4
22446,4
22447,2
22448,0
22449,0
22450,2
22451,2
22452,3
22453,0
22454,4
22455,3
22456,4
22457,2
22458,1
22459,1
22460,0
22461,0
22462,2
22463,3
22464,1
22465,4
22466,3
22467,1
22468,1
22469,0
22470,0
22471,0
22472,2
22473,3
22474,0
22475,3
22476,0
22477,4
22478,3
22479,0
22480,4
22481,3
22482,4
22483,4
22484,2
22485,4
22486,3
22487,4
22488,2
22489,4
22490,4
22491,2
22492,0
22493,1
22494,3
22495,3
22496,3
22497,1
22498,4
22499,3
22500,1
22501,4
22502,3
22503,1
22504,2
22505,4
22506,0
22507,3
22508,1
22509,3
22510,1
22511,0
22512,1
22513,2
22514,2
22515,3
22516,1
22517,3
22518,4
22519,1
22520,4
22521,1
22522,2
22523,0
22524,2
22525,0
22526,3
22527,1
22528,1
22529,4
22530,4
22531,4
22532,3
22533,1
22534,3
22535,4
22536,3
22537,2
22538,1
22539,2
22540,0
22541,3
22542,1
22543,2
22544,3
22545,3
22546,3
22547,4
22548,0
22549,4
22550,3
22551,2
22552,1
22553,3
22554,4
22555,0
22556,2
22557,1
22558,0
22559,1
22560,0
22561,4
22562,3
22563,1
22564,4
22565,4
22566,0
22567,2
22568,0
22569,2
22570,1
22571,4
22572,4
22573,1
22574,4
22575,3
22576,2
22577,2
22578,2
22579,4
22580,2
22581,0
22582,4
22583,2
22584,1
22585,1
22586,4
22587,1
22588,1
22589,3
22590,4
22591,4
22592,0
22593,0
22594,4
22595,4
22596,1
22597,4
22598,0
22599,3
22600,3
22601,0
22602,2
22603,4
22604,0
22605,2
22606,2
22607,4
22608,4
22609,3
22610,2
22611,2
22612,1
22613,0
22614,0
22615,2
22616,4
22617,4
22618,3
22619,1
22620,4
22621,2
22622,0
22623,4
22624,1
22625,2
22626,3
22627,4
22628,0
22629,1
22630,2
22631,0
22632,2
22633,0
22634,2
22635,4
22636,0
22637,1
22638,1
22639,4
22640,0
22641,2
22642,2
22643,4
22644,0
22645,3
22646,2
22647,3
22648,4
22649,1
22650,1
22651,3
22652,4
22653,4
22654,1
22655,2
22656,1
22657,1
22658,4
22659,0
22660,3
22661,4
22662,4
22663,1
22664,1
22665,0
22666,1
22667,2
22668,2
22669,3
22670,0
22671,2
22672,2
22673,3
22674,0
22675,3
22676,2
22677,2
22678,2
22679,4
22680,4
22681,4
22682,3
22683,0
22684,2
22685,1
22686,3
22687,2
22688,2
22689,1
22690,1
22691,1
22692,3
22693,0
22694,2
22695,0
22696,4
22697,2
22698,0
22699,4
22700,4
22701,0
22702,3
22703,3
22704,4
22705,1
22706,1
22707,1
22708,0
22709,4
22710,3
22711,1
22712,2
22713,0
22714,2
22715,2
22716,1
22717,1
22718,1
22719,3
22720,0
22721,0
22722,3
22723,1
22724,3
22725,4
22726,3
22727,2
22728,1
22729,2
22730,0
22731,0
22732,4
22733,0
22734,0
22735,1
22736,2
22737,1
22738,3
22739,2
22740,3
22741,1
22742,4
22743,3
22744,4
22745,1
22746,1
22747,0
22748,1
22749,2
22750,2
22751,4
22752,1
22753,4
22754,4
22755,2
22756,4
22757,0
22758,4
22759,1
22760,3
22761,0
22762,2
22763,1
22764,3
22765,4
22766,1
22767,3
22768,2
22769,0
22770,3
22771,4
22772,4
22773,3
22774,2
22775,1
22776,1
22777,3
22778,3
22779,1
22780,0
22781,4
22782,2
22783,3
22784,2
22785,4
22786,3
22787,1
22788,0
22789,2
22790,3
22791,2
22792,1
22793,1
22794,0
22795,3
22796,4
22797,3
22798,1
22799,4
22800,2
22801,4
22802,0
22803,0
22804,0
22805,1
22806,4
22807,3
22808,0
22809,4
22810,3
22811,2
22812,2
22813,3
22814,0
22815,1
22816,4
22817,4
22818,4
22819,1
22820,2
22821,0
22822,0
22823,0
22824,4
22825,1
22826,0
22827,3
22828,2
22829,0
22830,3
22831,2
22832,0
22833,0
22834,1
22835,2
22836,0
22837,1
22838,4
22839,3
22840,0
22841,1
22842,2
22843,3
22844,3
22845,3
22846,3
22847,3
22848,4
22849,3
22850,3
22851,0
22852,1
22853,3
22854,0
22855,4
22856,0
22857,1
22858,3
22859,4
22860,0
22861,0
22862,2
22863,3
22864,1
22865,0
22866,3
22867,1
22868,0
22869,1
22870,1
22871,1
22872,2
22873,1
22874,4
22875,2
22876,4
22877,4
22878,3
22879,3
22880,4
22881,3
22882,0
22883,0
22884,3
22885,0
22886,1
22887,1
22888,1
22889,0
22890,1
22891,2
22892,2
22893,3
22894,0
22895,4
22896,3
22897,1
22898,2
22899,3
22900,1
22901,3
22902,2
22903,2
22904,4
22905,4
22906,4
22907,2
22908,3
22909,2
22910,3
22911,2
22912,2
22913,1
22914,0
22915,3
22916,1
22917,2
22918,4
22919,2
22920,4
22921,4
22922,2
22923,3
22924,1
22925,1
22926,1
22927,2
22928,1
22929,3
22930,3
22931,0
22932,4
22933,4
22934,3
22935,0
22936,1
22937,0
22938,3
22939,2
22940,2
22941,2
22942,3
22943,3
22944,3
22945,1
22946,2
22947,3
22948,4
22949,4
22950,4
22951,4
22952,0
22953,0
22954,4
22955,2
22956,0
22957,4
22958,2
22959,2
22960,0
22961,1
22962,4
22963,3
22964,2
22965,2
22966,3
22967,2
22968,0
22969,4
22970,0
22971,1
22972,1
22973,0
22974,4
22975,1
22976,1
22977,3
22978,2
22979,1
22980,1
22981,0
22982,0
22983,4
22984,4
22985,0
22986,2
22987,0
22988,2
22989,3
22990,0
22991,3
22992,3
22993,0
22994,4
22995,0
22996,3
22997,1
22998,4
22999,1
23000,2
23001,3
23002,3
23003,0
23004,3
23005,1
23006,4
23007,2
23008,4
23009,0
23010,4
23011,0
23012,4
23013,1
23014,3
23015,0
23016,1
23017,2
23018,4
23019,4
23020,3
23021,2
23022,1
23023,1
23024,2
23025,3
23026,2
23027,3
23028,3
23029,1
23030,4
23031,0
23032,4
23033,0
23034,0
23035,4
23036,4
23037,2
23038,2
23039,3
23040,3
23041,3
23042,3
23043,2
23044,4
23045,0
23046,4
23047,1
23048,2
23049,0
23050,1
23051,3
23052,0
23053,2
23054,2
23055,2
23056,4
23057,2
23058,3
23059,0
23060,0
23061,2
23062,4
23063,3
23064,1
23065,4
23066,3
23067,1
23068,3
23069,1
23070,1
23071,4
23072,2
23073,0
23074,0
23075,2
23076,0
23077,0
23078,3
23079,0
23080,2
23081,0
23082,0
23083,3
23084,2
23085,1
23086,0
23087,0
23088,3
23089,3
23090,0
23091,1
23092,3
23093,0
23094,4
23095,0
23096,2
23097,3
23098,1
23099,2
23100,4
23101,3
23102,4
23103,0
23104,2
23105,2
23106,1
23107,2
23108,0
23109,3
23110,3
23111,2
23112,1
23113,2
23114,4
23115,2
23116,3
23117,2
23118,4
23119,0
23120,4
23121,4
23122,0
23123,1
23124,0
23125,1
23126,4
23127,4
23128,2
23129,2
23130,3
23131,4
23132,1
23133,1
23134,0
23135,2
23136,4
23137,0
23138,3
23139,4
23140,1
23141,3
23142,4
23143,1
